Still on Mac Book.....
('get file list rc:', 0)
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435893-PARENT-1-24-291580200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Annabelle-2018-12-09T23-57-03-268435893.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Annabelle-2018-12-09T23-57-03-268435893.m4v')
Movie: Final Destination,2018-12-16T23:52:04,http://10.0.0.201:60001/AV-0-268435456-2-0-268435940-PARENT-1-24-291477600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435940-PARENT-1-24-291477600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Final-Destination-2018-12-16T23-52-04-268435940.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Final-Destination-2018-12-16T23-52-04-268435940.m4v')
American Dad,2018-11-02T23:12:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435628-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435628-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-02T23-12-02-268435628.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-02T23-12-02-268435628.m4v')
American Dad,2018-11-12T22:27:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435704-PARENT-1-30-102621600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435704-PARENT-1-30-102621600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-12T22-27-02-268435704.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-12T22-27-02-268435704.m4v')
American Dad,2018-12-07T14:52:02,http://10.0.0.201:60001/AV-0-268435456-1-0-268435874-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435874-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-07T14-52-02-268435874.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-07T14-52-02-268435874.m4v')
Neighbours,2018-12-14T18:29:05,http://10.0.0.201:60001/AV-0-268435456-0-0-268435921-PARENT-1-18-86331600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435921-PARENT-1-18-86331600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-14T18-29-05-268435921.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-14T18-29-05-268435921.m4v')
American Dad,2018-12-19T15:07:02,http://10.0.0.201:60001/AV-0-268435456-10-0-268435960-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435960-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-19T15-07-02-268435960.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-19T15-07-02-268435960.m4v')
American Dad,2018-11-26T22:27:03,http://10.0.0.201:60001/AV-0-268435456-2-0-268435805-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435805-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-26T22-27-03-268435805.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-26T22-27-03-268435805.m4v')
American Dad,2018-11-03T00:12:03,http://10.0.0.201:60001/AV-0-268435456-0-0-268435629-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435629-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-03T00-12-03-268435629.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-03T00-12-03-268435629.m4v')
American Dad,2018-11-16T22:42:03,http://10.0.0.201:60001/AV-0-268435456-10-0-268435731-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435731-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-16T22-42-03-268435731.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-16T22-42-03-268435731.m4v')
American Dad,2018-11-01T14:57:03,http://10.0.0.201:60001/AV-0-268435456-2-0-268435617-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435617-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-01T14-57-03-268435617.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-01T14-57-03-268435617.m4v')
Movie: Little Fockers,2018-12-16T21:02:04,http://10.0.0.201:60001/AV-0-268435456-1-0-268435939-PARENT-1-24-332074800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435939-PARENT-1-24-332074800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Little-Fockers-2018-12-16T21-02-04-268435939.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Little-Fockers-2018-12-16T21-02-04-268435939.m4v')
Neighbours,2018-12-07T18:29:04,http://10.0.0.201:60001/AV-0-268435456-2-0-268435876-PARENT-1-18-86353200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435876-PARENT-1-18-86353200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-07T18-29-04-268435876.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-07T18-29-04-268435876.m4v')
American Dad,2018-10-29T22:22:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435606-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435606-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-10-29T22-22-02-268435606.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-10-29T22-22-02-268435606.m4v')
Movie: Starship Troopers,2018-12-15T20:37:04,http://10.0.0.201:60001/AV-0-268435456-12-0-268435930-453558600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-12-0-268435930-453558600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Starship-Troopers-2018-12-15T20-37-04-268435930.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Starship-Troopers-2018-12-15T20-37-04-268435930.m4v')
American Dad,2018-11-30T12:47:03,http://10.0.0.201:60001/AV-0-268435456-1-0-268435822-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435822-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-30T12-47-03-268435822.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-30T12-47-03-268435822.m4v')
American Dad,2018-11-16T14:52:03,http://10.0.0.201:60001/AV-0-268435456-10-0-268435719-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435719-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-16T14-52-03-268435719.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-16T14-52-03-268435719.m4v')
Movie: Starship Troopers,2018-12-15T20:37:04,http://10.0.0.201:60001/AV-0-268435456-2-0-268435930-PARENT-1-24-453558600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435930-PARENT-1-24-453558600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Starship-Troopers-2018-12-15T20-37-04-268435930.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Starship-Troopers-2018-12-15T20-37-04-268435930.m4v')
Movie: Fred Claus,2018-12-16T18:57:03,http://10.0.0.201:60001/AV-0-268435456-2-0-268435938-PARENT-1-24-359085600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435938-PARENT-1-24-359085600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Fred-Claus-2018-12-16T18-57-03-268435938.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Fred-Claus-2018-12-16T18-57-03-268435938.m4v')
American Dad,2018-11-23T22:42:03,http://10.0.0.201:60001/AV-0-268435456-0-0-268435779-PARENT-1-30-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435779-PARENT-1-30-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-23T22-42-03-268435779.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-23T22-42-03-268435779.m4v')
Movie: Final Destination,2018-12-16T23:52:04,http://10.0.0.201:60001/AV-0-268435456-12-0-268435940-291477600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-12-0-268435940-291477600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Final-Destination-2018-12-16T23-52-04-268435940.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Final-Destination-2018-12-16T23-52-04-268435940.m4v')
Neighbours,2018-12-18T18:29:04,http://10.0.0.201:60001/AV-0-268435456-0-0-268435954-PARENT-1-18-86347800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435954-PARENT-1-18-86347800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-18T18-29-04-268435954.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-18T18-29-04-268435954.m4v')
American Dad,2018-12-07T14:52:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435874-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435874-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-07T14-52-02-268435874.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-07T14-52-02-268435874.m4v')
American Dad,2018-11-20T14:57:03,http://10.0.0.201:60001/AV-0-268435456-10-0-268435760-89013600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435760-89013600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-20T14-57-03-268435760.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-20T14-57-03-268435760.m4v')
American Dad,2018-11-12T22:27:02,http://10.0.0.201:60001/AV-0-268435456-1-0-268435704-PARENT-1-30-102621600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435704-PARENT-1-30-102621600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-12T22-27-02-268435704.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-12T22-27-02-268435704.m4v')
American Dad,2018-11-19T14:57:03,http://10.0.0.201:60001/AV-0-268435456-10-0-268435753-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435753-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-19T14-57-03-268435753.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-19T14-57-03-268435753.m4v')
American Dad,2018-12-03T14:52:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435853-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435853-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-03T14-52-02-268435853.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-03T14-52-02-268435853.m4v')
Movie: Vacation,2018-12-19T21:02:03,http://10.0.0.201:60001/AV-0-268435456-2-0-268435970-PARENT-1-24-358999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435970-PARENT-1-24-358999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Vacation-2018-12-19T21-02-03-268435970.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Vacation-2018-12-19T21-02-03-268435970.m4v')
Neighbours,2018-12-17T18:29:03,http://10.0.0.201:60001/AV-0-268435456-0-0-268435944-PARENT-1-18-86374800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435944-PARENT-1-18-86374800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-17T18-29-03-268435944.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-17T18-29-03-268435944.m4v')
Neighbours,2018-12-06T18:29:04,http://10.0.0.201:60001/AV-0-268435456-1-0-268435872-PARENT-1-18-86401800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435872-PARENT-1-18-86401800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-06T18-29-04-268435872.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-06T18-29-04-268435872.m4v')
American Dad,2018-11-21T14:57:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435764-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435764-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-21T14-57-02-268435764.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-21T14-57-02-268435764.m4v')
American Dad,2018-12-11T14:52:03,http://10.0.0.201:60001/AV-0-268435456-10-0-268435903-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435903-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-11T14-52-03-268435903.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-11T14-52-03-268435903.m4v')
American Dad,2018-11-26T22:52:02,http://10.0.0.201:60001/AV-0-268435456-10-0-268435806-102578400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435806-102578400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-26T22-52-02-268435806.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-26T22-52-02-268435806.m4v')
Neighbours,2018-12-04T18:29:03,http://10.0.0.201:60001/AV-0-268435456-0-0-268435863-PARENT-1-18-86331600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435863-PARENT-1-18-86331600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-04T18-29-03-268435863.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-04T18-29-03-268435863.m4v')
Neighbours,2018-12-17T18:29:03,http://10.0.0.201:60001/AV-0-268435456-1-0-268435944-PARENT-1-18-86374800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435944-PARENT-1-18-86374800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-17T18-29-03-268435944.m4v}" --play-and-exit
